mcmpquic-client  8433   575.996315:          1   cycles: 
	ffffffff8d896e96 native_write_msr+0x6 ([kernel.kallsyms])
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.121722:    3017390   cycles: 
	    564ab1b9247f alloc::collections::btree::search::<impl alloc::collections::btree::node::NodeRef<BorrowType,K,V,Type>>::find_key_index+0x71f (inlined)
	    564ab1b9247f alloc::collections::btree::search::<impl alloc::collections::btree::node::NodeRef<BorrowType,K,V,Type>>::search_node+0x71f (inlined)
	    564ab1b9247f alloc::collections::btree::search::<impl alloc::collections::btree::node::NodeRef<BorrowType,K,V,alloc::collections::btree::node::marker::LeafOrInternal>>::search_tree+0x71f (inlined)
	    564ab1b9247f alloc::collections::btree::map::BTreeMap<K,V,A>::entry+0x71f (inlined)
	    564ab1b9247f alloc::collections::btree::map::BTreeMap<K,V,A>::insert+0x71f (inlined)
	    564ab1b9247f quiche::stream::recv_buf::RecvBuf::write+0x71f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b33ffa quiche::MulticorePath::reduced_process_frame+0x35ea (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d3e1 quiche::MulticorePath::reduced_recv_single+0x18d1 (inlined)
	    564ab1b3d3e1 quiche::MulticorePath::recv+0x18d1 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.122612:    3073242   cycles: 
	    7f51db13a729 unlink_chunk+0x19 (inlined)
	    7f51db13d62a _int_malloc+0xc7a (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f51db13e138 __GI___libc_malloc+0x98 (inlined)
	    564ab1b8dd2c alloc::alloc::alloc+0x3c (inlined)
	    564ab1b8dd2c alloc::alloc::Global::alloc_impl+0x3c (inlined)
	    564ab1b8dd2c <alloc::alloc::Global as core::alloc::Allocator>::allocate+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::try_allocate_in+0x3c (inlined)
	    564ab1b8dd2c alloc::raw_vec::RawVec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c alloc::vec::Vec<T,A>::with_capacity_in+0x3c (inlined)
	    564ab1b8dd2c <T as alloc::slice::hack::ConvertVec>::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::hack::to_vec+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec_in+0x3c (inlined)
	    564ab1b8dd2c alloc::slice::<impl [T]>::to_vec+0x3c (inlined)
	    564ab1b8dd2c <alloc::vec::Vec<T> as core::convert::From<&[T]>>::from+0x3c (inlined)
	    564ab1b8dd2c quiche::stream::RangeBuf::from+0x3c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7f95e quiche::frame::parse_stream_frame+0xfe (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b7cc1c quiche::frame::Frame::from_bytes+0x85c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3d2bc quiche::MulticorePath::reduced_recv_single+0x17ac (inlined)
	    564ab1b3d2bc quiche::MulticorePath::recv+0x17ac (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.123520:    3154973   cycles: 
	ffffffff8db56d68 __slab_free+0xc8 ([kernel.kallsyms])
	ffffffff8db5722a kfree+0x21a ([kernel.kallsyms])
	ffffffff8e2e0f0c skb_free_head+0x6c ([kernel.kallsyms])
	ffffffff8e2e53c9 skb_release_data+0x139 ([kernel.kallsyms])
	ffffffff8e2e9b48 __consume_stateless_skb+0x18 ([kernel.kallsyms])
	ffffffff8e3f195f skb_consume_udp+0x3f ([kernel.kallsyms])
	ffffffff8e3f3a46 udp_recvmsg+0x206 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.124451:    3195323   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.125645:    3225245   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.126596:    3160360   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.127530:    3180632   cycles: 
	    7f51db1c0983 __libc_recvfrom+0x83 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.128469:    3209206   cycles: 
	ffffffff8db8bab0 __check_object_size.part.0+0x80 ([kernel.kallsyms])
	ffffffff8db8bb9d __check_object_size+0x1d ([kernel.kallsyms])
	ffffffff8e2ec2db simple_copy_to_iter+0x2b ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.129416:    3235878   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.130370:    3258991   cycles: 
	    564ab1b6ecab core::num::<impl u64>::to_ne_bytes+0x16b (inlined)
	    564ab1b6ecab core::num::<impl u64>::to_be_bytes+0x16b (inlined)
	    564ab1b6ecab quiche::crypto::make_nonce+0x16b (inlined)
	    564ab1b6ecab quiche::crypto::Open::open_with_u64_counter+0x16b (inlined)
	    564ab1b6ecab quiche::packet::decrypt_pkt+0x16b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.131333:    3278764   cycles: 
	    7f51db24814e __memcpy_evex_unaligned_erms+0x18e (inlined)
	    564ab1b92ad3 core::intrinsics::copy_nonoverlapping+0x323 (inlined)
	    564ab1b92ad3 core::slice::<impl [T]>::copy_from_slice+0x323 (inlined)
	    564ab1b92ad3 quiche::stream::recv_buf::RecvBuf::emit+0x323 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b422d4 quiche::MulticorePath::stream_recv+0x1e4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19d9fde quiche_apps::common::McMPQUICConnClient::recv+0x10e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e77a3 quiche_apps::multicore_client::client_thread+0x1003 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.133777:    3306902   cycles: 
	    564ab1c253ec _aesni_ctr32_ghash_6x+0x36c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1c256e4 aesni_gcm_decrypt+0xe4 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd65e CRYPTO_gcm128_decrypt_ctr32+0x25e (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd878 aead_aes_gcm_open_gather_impl+0x128 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bdd96b aead_aes_gcm_open_gather+0x2b (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd346f EVP_AEAD_CTX_open_gather+0x4f (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1bd35b3 EVP_AEAD_CTX_open+0xc3 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b6ed1a quiche::crypto::Open::open_with_u64_counter+0x1da (inlined)
	    564ab1b6ed1a quiche::packet::decrypt_pkt+0x1da (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b3c613 quiche::MulticorePath::reduced_recv_single+0xb03 (inlined)
	    564ab1b3c613 quiche::MulticorePath::recv+0xb03 (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.134965:    3062812   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.136069:    3002641   cycles: 
	ffffffff8deabf50 copy_user_enhanced_fast_string+0x10 ([kernel.kallsyms])
	ffffffff8e2ec2e9 simple_copy_to_iter+0x39 ([kernel.kallsyms])
	ffffffff8e2ec49b __skb_datagram_iter+0x19b ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    564ab1cabc8c std::sys::pal::unix::net::Socket::recv_from_with_flags+0x6c (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1ca702d std::sys::pal::unix::net::Socket::recv_from+0xd (inlined)
	    564ab1ca702d std::sys_common::net::UdpSocket::recv_from+0xd (inlined)
	    564ab1ca702d std::net::udp::UdpSocket::recv_from+0xd (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from::{{closure}}+0x9 (inlined)
	    564ab1b00c79 mio::sys::unix::stateless_io_source::IoSourceState::do_io+0x9 (inlined)
	    564ab1b00c79 mio::io_source::IoSource<T>::do_io+0x9 (inlined)
	    564ab1b00c79 mio::net::udp::UdpSocket::recv_from+0x9 (/users/vingenzi/mcmpquic/mcmpquic-client)
	    564ab19e71db quiche_apps::multicore_client::read_packets_on_socket+0xa3b (inlined)
	    564ab19e71db quiche_apps::multicore_client::client_thread+0xa3b (/users/vingenzi/mcmpquic/mcmpquic-client)
	ffffffffffffffff [unknown] ([unknown])

mcmpquic-client  8433   576.137146:    2967558   cycles: 
	ffffffff8db5c2e3 __check_heap_object+0x13 ([kernel.kallsyms])
	ffffffff8db8bb64 __check_object_size.part.0+0x134 ([kernel.kallsyms])
	ffffffff8db8bb9d __check_object_size+0x1d ([kernel.kallsyms])
	ffffffff8e2ec2db simple_copy_to_iter+0x2b ([kernel.kallsyms])
	ffffffff8e2ec378 __skb_datagram_iter+0x78 ([kernel.kallsyms])
	ffffffff8e2ec658 skb_copy_datagram_iter+0x38 ([kernel.kallsyms])
	ffffffff8e3f3955 udp_recvmsg+0x115 ([kernel.kallsyms])
	ffffffff8e4044dd inet_recvmsg+0xfd ([kernel.kallsyms])
	ffffffff8e2d50b1 sock_recvmsg+0x71 ([kernel.kallsyms])
	ffffffff8e2d7505 __sys_recvfrom+0xe5 ([kernel.kallsyms])
	ffffffff8e2d7614 __x64_sys_recvfrom+0x24 ([kernel.kallsyms])
	ffffffff8e5b74d9 do_syscall_64+0x59 ([kernel.kallsyms])
	ffffffff8e6000da entry_SYSCALL_64_after_hwframe+0x62 ([kernel.kallsyms])
	    7f51db1c0974 __libc_recvfrom+0x74 (/usr/lib/x86_64-linux-gnu/libc.so.6)
